23:55:55.803 [INFO]   [Bot] Inicializando bot... 
23:57:13.606 [INFO]   [Bot] RSI: 99.86 | EMA Curta: 508523.06 | EMA Longa: 474144.26 
23:57:13.606 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
23:57:13.606 [INFO]   [Bot] Score Lucro Esperado: 1.00 | Confiança: 2.35 
23:57:13.606 [INFO]   [Bot] Spread: 1.000% | Buy Price: 505946.23 | Sell Price: 511031.11 
23:57:13.606 [INFO]   [Bot] Tamanho Ordens: 0.00009500 BTC | Depth Factor: 50.16 
23:57:13.606 [INFO]   [Bot] Viés Inventário: 0.000020 | Viés Tendência: 0.000000 | Total Bias: 0.000020 
23:57:13.606 [INFO]   [Bot] PnL Total: 42.56 BRL | ROI: 3.96% | PnL Não Realizado: 0.00 BRL 
23:57:13.606 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
23:57:13.606 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 1 | Cancelamentos: 0 
23:57:13.606 [INFO]   [Bot] Taxa de Fill: 25.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 1min 
23:57:13.606 [INFO]   [Bot] ──────────────────────────────────────────── 
23:57:28.100 [INFO]   [Bot] Iniciando ciclo 7. 
23:57:29.782 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508211.00, Best Ask=508672.00. 
23:57:29.782 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:57:29.782 [DEBUG]  [Bot] Volatilidade no ciclo 7: 2.50% 
23:57:29.782 [INFO]   [Bot] RSI calculado: 6.11. 
23:57:29.782 [INFO]   [Bot] EMA(8) calculada: 508492.51. 
23:57:29.782 [INFO]   [Bot] EMA(20) calculada: 480623.33. 
23:57:29.782 [INFO]   [Bot] EMA(12) calculada: 508513.35. 
23:57:29.782 [INFO]   [Bot] EMA(26) calculada: 468806.35. 
23:57:29.782 [INFO]   [Bot] EMA(9) calculada: 508496.97. 
23:57:29.782 [INFO]   [Bot] MACD calculado: MACD=39707.00, Signal=508496.97. 
23:57:29.782 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:57:29.783 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
23:57:29.783 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"2.69","expectedProfit":"0.90","rsi":"6.11","emaShort":"508492.51","emaLong":"480623.33","v...
23:57:29.783 [INFO]   [Bot] Viés de inventário: 0.000020. 
23:57:29.783 [INFO]   [Bot] Viés de tendência: -0.000081 (Tendência: down). 
23:57:29.783 [ALERT]  [Bot] PnL baixo: 42.56 BRL (limite: 50). Verifique a estratégia! 
23:57:29.783 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
23:57:29.783 [INFO]   [Bot] Ciclo: 7 | Mid Price: 508441.50 | Tendência: down 
23:57:29.783 [INFO]   [Bot] RSI: 6.11 | EMA Curta: 508492.51 | EMA Longa: 480623.33 
23:57:29.783 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
23:57:29.783 [INFO]   [Bot] Score Lucro Esperado: 0.90 | Confiança: 2.69 
23:57:29.783 [INFO]   [Bot] Spread: 1.000% | Buy Price: 505868.54 | Sell Price: 510952.65 
23:57:29.783 [INFO]   [Bot] Tamanho Ordens: 0.00008988 BTC | Depth Factor: 49.99 
23:57:29.783 [INFO]   [Bot] Viés Inventário: 0.000020 | Viés Tendência: -0.000081 | Total Bias: -0.000061 
23:57:29.783 [INFO]   [Bot] PnL Total: 42.56 BRL | ROI: 3.96% | PnL Não Realizado: 0.00 BRL 
23:57:29.783 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
23:57:29.783 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 1 | Cancelamentos: 0 
23:57:29.783 [INFO]   [Bot] Taxa de Fill: 25.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 2min 
23:57:29.783 [INFO]   [Bot] ──────────────────────────────────────────── 
23:57:43.108 [INFO]   [Bot] Iniciando ciclo 8. 
23:57:44.107 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508281.00, Best Ask=508750.00. 
23:57:44.108 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:57:44.108 [DEBUG]  [Bot] Volatilidade no ciclo 8: 2.50% 
23:57:44.108 [INFO]   [Bot] RSI calculado: 33.40. 
23:57:44.108 [INFO]   [Bot] EMA(8) calculada: 508484.39. 
23:57:44.108 [INFO]   [Bot] EMA(20) calculada: 485940.49. 
23:57:44.108 [INFO]   [Bot] EMA(12) calculada: 508513.08. 
23:57:44.108 [INFO]   [Bot] EMA(26) calculada: 474731.69. 
23:57:44.108 [INFO]   [Bot] EMA(9) calculada: 508504.98. 
23:57:44.108 [INFO]   [Bot] MACD calculado: MACD=33781.39, Signal=508504.98. 
23:57:44.108 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:57:44.108 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
23:57:44.108 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"2.98","expectedProfit":"0.99","rsi":"33.40","emaShort":"508484.39","emaLong":"485940.49","...
23:57:44.108 [INFO]   [Bot] Viés de inventário: 0.000020. 
23:57:44.108 [INFO]   [Bot] Viés de tendência: -0.000089 (Tendência: down). 
23:57:44.108 [ERROR]  [Bot] Erro no ciclo 8: context is not defined. 
23:57:58.117 [INFO]   [Bot] Iniciando ciclo 9. 
23:57:59.305 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508180.00, Best Ask=508656.00. 
23:57:59.305 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:57:59.305 [DEBUG]  [Bot] Volatilidade no ciclo 9: 2.50% 
23:57:59.305 [INFO]   [Bot] RSI calculado: 24.71. 
23:57:59.305 [INFO]   [Bot] EMA(8) calculada: 508458.09. 
23:57:59.305 [INFO]   [Bot] EMA(20) calculada: 490275.39. 
23:57:59.305 [INFO]   [Bot] EMA(12) calculada: 508487.76. 
23:57:59.305 [INFO]   [Bot] EMA(26) calculada: 479797.81. 
23:57:59.305 [INFO]   [Bot] EMA(9) calculada: 508459.87. 
23:57:59.305 [INFO]   [Bot] MACD calculado: MACD=28689.95, Signal=508459.87. 
23:57:59.305 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:57:59.305 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
23:57:59.305 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"3.56","expectedProfit":"1.00","rsi":"24.71","emaShort":"508458.09","emaLong":"490275.39","...
23:57:59.306 [INFO]   [Bot] Viés de inventário: 0.000000. 
23:57:59.306 [INFO]   [Bot] Viés de tendência: -0.000107 (Tendência: down). 
23:57:59.306 [SUCCESS] [Bot] PnL positivo: 90.52 BRL. Bom desempenho! 
23:57:59.306 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
23:57:59.306 [INFO]   [Bot] Ciclo: 9 | Mid Price: 508418.00 | Tendência: down 
23:57:59.306 [INFO]   [Bot] RSI: 24.71 | EMA Curta: 508458.09 | EMA Longa: 490275.39 
23:57:59.306 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
23:57:59.306 [INFO]   [Bot] Score Lucro Esperado: 1.00 | Confiança: 3.56 
23:57:59.306 [INFO]   [Bot] Spread: 1.000% | Buy Price: 505821.90 | Sell Price: 510905.54 
23:57:59.306 [INFO]   [Bot] Tamanho Ordens: 0.00009500 BTC | Depth Factor: 37.54 
23:57:59.306 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.000107 | Total Bias: -0.000107 
23:57:59.306 [INFO]   [Bot] PnL Total: 90.52 BRL | ROI: 3.96% | PnL Não Realizado: 47.96 BRL 
23:57:59.306 [INFO]   [Bot] Posição BTC: 0.00009434 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
23:57:59.306 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 2 | Cancelamentos: 0 
23:57:59.306 [INFO]   [Bot] Taxa de Fill: 50.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 2min 
23:57:59.306 [INFO]   [Bot] ──────────────────────────────────────────── 
23:58:13.126 [INFO]   [Bot] Iniciando ciclo 10. 
23:58:14.184 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508181.00, Best Ask=508574.00. 
23:58:14.184 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:58:14.184 [DEBUG]  [Bot] Volatilidade no ciclo 10: 2.50% 
23:58:14.184 [INFO]   [Bot] Fase de teste concluída. Iniciando operação normal. 
23:58:14.185 [INFO]   [Bot] RSI calculado: 19.58. 
23:58:14.185 [INFO]   [Bot] EMA(8) calculada: 508421.30. 
23:58:14.185 [INFO]   [Bot] EMA(20) calculada: 508492.31. 
23:58:14.185 [INFO]   [Bot] EMA(12) calculada: 508439.13. 
23:58:14.185 [INFO]   [Bot] EMA(26) calculada: 484135.41. 
23:58:14.185 [INFO]   [Bot] EMA(9) calculada: 508430.16. 
23:58:14.185 [INFO]   [Bot] MACD calculado: MACD=24303.73, Signal=508430.16. 
23:58:14.185 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:58:14.185 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
23:58:14.185 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"4.22","expectedProfit":"0.00","rsi":"19.58","emaShort":"508421.30","emaLong":"508492.31","...
23:58:14.185 [INFO]   [Bot] Viés de inventário: 0.000000. 
23:58:14.185 [INFO]   [Bot] Viés de tendência: -0.000127 (Tendência: down). 
23:58:14.186 [ERROR]  [Bot] Erro no ciclo 10: context is not defined. 
23:58:28.135 [INFO]   [Bot] Iniciando ciclo 11. 
23:58:29.131 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508185.00, Best Ask=508610.00. 
23:58:29.131 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:58:29.131 [DEBUG]  [Bot] Volatilidade no ciclo 11: 2.50% 
23:58:29.131 [INFO]   [Bot] RSI calculado: 34.88. 
23:58:29.131 [INFO]   [Bot] EMA(8) calculada: 508421.81. 
23:58:29.131 [INFO]   [Bot] EMA(20) calculada: 508472.48. 
23:58:29.131 [INFO]   [Bot] EMA(12) calculada: 508427.24. 
23:58:29.131 [INFO]   [Bot] EMA(26) calculada: 487857.06. 
23:58:29.131 [INFO]   [Bot] EMA(9) calculada: 508414.43. 
23:58:29.131 [INFO]   [Bot] MACD calculado: MACD=20570.19, Signal=508414.43. 
23:58:29.131 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:58:29.131 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
23:58:29.131 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"4.89","expectedProfit":"0.00","rsi":"34.88","emaShort":"508421.81","emaLong":"508472.48","...
23:58:29.131 [INFO]   [Bot] Viés de inventário: 0.000020. 
